loc,year,orphans,children,orphan_rate
5,2004,10284.37511778614,1881468.8765279555,546.6141505760555
8,2004,3898.8542144362686,752176.6538263947,518.3428912081256
11,2004,11153.143483148862,2262756.2936727447,492.9007827460675
13,2004,3113.060998941726,684007.2954429836,455.1210227846495
15,2004,2165.776577245354,384890.30259494047,562.6996997959242
17,2004,1963.5702003371507,316958.33031371026,619.5042100309219
18,2004,718.2961715206822,162759.62573550193,441.3233123845921
19,2004,2223.5804116677077,483273.63920236565,460.1079453325215
20,2004,1550.2351504999547,394025.2915915861,393.4354427448276
23,2004,2650.854401756598,577253.5178617836,459.2184057319704
25,2004,3621.4295353710154,673044.842314739,538.0666053269464
27,2004,657.7278011432542,179129.789945398,367.17946319467103
41,2004,1815.6101902541793,358747.6947212343,506.0966849320114
44,2004,1004.0444380892328,290494.5952416357,345.63274309942346
47,2004,1952.9617888388507,429944.78949237056,454.2354824545458
50,2004,1572.9797081058189,295833.9142146511,531.7104065913474
52,2004,2589.6834776443784,536442.2955924396,482.7515464239014
54,2004,2364.9964201170096,466523.6691571483,506.94028544998895
63,2004,965.7261830062475,157537.28380379116,613.014366941248
66,2004,1876.090345142657,281459.7651251304,666.5572055418263
68,2004,3334.6602865211835,632225.5048047956,527.4479218535773
70,2004,1358.27973503101,296252.48180775065,458.48720886410956
73,2004,2392.9753792847223,454316.4733926583,526.7199231000617
76,2004,8324.710171552548,1390062.618428287,598.8730335734883
81,2004,530.8457993720616,94179.91258947368,563.6507666831211
85,2004,560.4777371414376,132510.05497245895,422.969968020863
86,2004,445.29979307998485,111035.0353937395,401.044401436821
88,2004,106.72888231925519,21683.26600714482,492.21774194019997
91,2004,116.16289302216698,27836.664358643353,417.3017698009428
94,2004,49.99032381637748,14775.058823529413,338.34263818136174
95,2004,193.36730626042416,32604.454501972978,593.070208393528
97,2004,43.22598665659141,12980.982890855457,332.99471249624906
99,2004,146.44917977752172,36875.916404299205,397.14044844848337
5,2005,9415.377945673872,1874187.732247233,502.3711223626687
8,2005,3557.656670860173,756347.5961099882,470.37323700871764
11,2005,10355.461170610064,2247165.0058196136,460.823354929074
13,2005,2888.8687619936736,686191.6479871576,421.0002803834389
15,2005,2031.7417789354831,380740.0838319806,533.6295980415039
17,2005,1856.4127767967082,309326.5815499243,600.1465401049245
18,2005,696.5549176423857,161802.29756674118,430.49754429789016
19,2005,2083.7457164694792,482483.4834602088,431.87918092564695
20,2005,1461.8933549154353,395782.6736752105,369.36769903047923
23,2005,2465.0242992943486,578845.6780480979,425.85172400467036
25,2005,3392.8739530874354,674760.1251552757,502.8266826387626
27,2005,640.2488145897958,182605.1901716374,350.61917680872165
41,2005,1703.7209308592967,359342.9224930788,474.12118737140605
44,2005,956.5245241571935,295268.11303402914,323.95117587484145
47,2005,1796.9154573916892,434367.4333391192,413.6855849385932
50,2005,1424.228355776797,300730.447369656,473.58967747823164
52,2005,2389.1020405212594,533226.8824809403,448.04606050720923
54,2005,2271.8192712655396,466889.17390945007,486.5864102700619
63,2005,964.7412042158478,155066.92051163808,622.1450719681004
66,2005,1767.1238793090658,278293.9187350292,634.9847267024151
68,2005,3125.453930146905,630857.3640811855,495.42957062869255
70,2005,1262.6892630987863,296795.24862123845,425.4411985921628
73,2005,2236.392274893186,448500.47472138784,498.6376605916529
76,2005,7776.238753763743,1384593.5820828876,561.6260868453329
81,2005,460.99082076427106,93110.49002105262,495.1008427300075
85,2005,490.97277211016257,133482.82732728618,367.8171806372874
86,2005,414.9113786177144,112653.24775617645,368.3084037805434
88,2005,97.6586921641961,21144.50288540808,461.86326863986386
91,2005,110.61711542108641,28162.95024058209,392.7753110953908
94,2005,50.82015977900117,15480.392156862745,328.28728926270554
95,2005,170.5328751943315,32141.322731077365,530.5720508802946
97,2005,43.981348451122855,13846.61238938053,317.63255310630166
99,2005,129.24096478807468,38049.87536640973,339.6619924336679
5,2006,9515.598074978418,1865920.6021919919,509.9680052731054
8,2006,3521.1232187723385,759468.379989149,463.62999586930096
11,2006,10046.209111228576,2231335.7808593377,450.2329589928215
13,2006,2938.0765115496315,688109.5483455238,426.9780180516142
15,2006,1990.8079205730078,377431.4638011731,527.4620988200772
17,2006,1776.793279606506,302807.6141940153,586.7729859884159
18,2006,710.3657150391999,161182.25147100387,440.7220451111469
19,2006,2112.824822633919,481747.3826868863,438.57525719182956
20,2006,1436.7192270567114,397704.5679494723,361.25288539286885
23,2006,2524.7830541436365,580266.3755872298,435.1075920241897
25,2006,3362.148542895379,677497.5859468802,496.25985577445164
27,2006,684.9160759994525,185647.64073614829,368.9333585299311
41,2006,1736.2818912499215,360083.25145422685,482.18901718916374
44,2006,1004.2339921818665,300307.8367858164,334.4015270897175
47,2006,1856.1025929237849,438715.38952708564,423.0767001186294
50,2006,1496.2989968862457,304598.71458069363,491.2361494847508
52,2006,2438.2046459466715,530221.28283831,459.8466196782594
54,2006,2335.6189429373753,467362.9687422517,499.7441173447906
63,2006,899.1883270985326,152741.45030460425,588.6996131733256
66,2006,1644.5151399127926,275381.87930755777,597.1762354327356
68,2006,3157.8082566270273,629461.2399354897,501.66841995714543
70,2006,1298.5783143609215,297288.24580819486,436.80782293651174
73,2006,2218.2852252473863,443739.0226351889,499.907628604281
76,2006,7519.910988229781,1379658.9999633448,545.0557701888345
81,2006,457.02392515175455,92453.47814736843,494.3285361566066
85,2006,497.75876750755936,134331.3094187608,370.54560821398655
86,2006,420.5900497622122,114019.32770923853,368.87610040532934
88,2006,94.49421240117213,20658.276724374828,457.41575476950516
91,2006,111.28942761429781,28510.882056096703,390.34017746392357
94,2006,51.819254518939985,16156.666666666666,320.72986085582824
95,2006,172.46051827276344,31859.69699868468,541.3124873092278
97,2006,54.497020062684385,14687.082005899705,371.0541007450853
99,2006,141.89926847076808,39200.78047986104,361.9807226635889
5,2007,9393.290345399946,1855210.028505121,506.31951105658965
8,2007,3486.3330044882455,762009.2702650797,457.51845030382066
11,2007,10121.414118875577,2210325.434097465,457.91510891283843
13,2007,2992.99783033434,689393.3101280848,434.14953211226555
15,2007,1973.909413770056,374146.61425439897,527.5764469240679
17,2007,1700.796814254497,296170.3515940126,574.2630229868291
18,2007,691.8043387399581,160509.8053906832,431.0044093917479
19,2007,2160.836888170621,480402.7533730484,449.79694079577035
20,2007,1487.710650054639,399775.3429834884,372.1366702988695
23,2007,2587.422474249643,581302.4853633995,445.10776048585507
25,2007,3372.3306134793743,680723.3899900707,495.4039574765551
27,2007,699.6228584151553,188645.3838238813,370.8666728194742
41,2007,1835.6985146262746,360622.7587279533,509.0356806934333
44,2007,1051.4123180818,305297.33346296824,344.3896172153543
47,2007,1936.3395069158275,442916.5018856611,437.17935517690273
50,2007,1508.60034028639,308031.4021305552,489.75537229382513
52,2007,2500.6778284674983,526437.0323935832,475.01936121353674
54,2007,2255.3644216723783,467384.8351323206,482.5497645925687
63,2007,926.9242522523386,150105.7788403194,617.5140353779376
66,2007,1679.7221399772966,271977.0985907214,617.5969038132099
68,2007,3133.3279038663372,627535.7475823875,499.3066794899952
70,2007,1329.1493597056424,297641.77806566237,446.56007914736364
73,2007,2213.936768721734,438608.3724092113,504.7639096720623
76,2007,7390.640114966225,1373025.031180334,538.2742446153943
81,2007,487.7868912208379,91809.55494736842,531.3029689561953
85,2007,529.6635232102019,135076.26346222355,392.1218352018833
86,2007,457.671984548713,115240.08004820652,397.1465347449103
88,2007,94.14123967461444,20179.721077219016,466.51407774357665
91,2007,116.99156217148641,28886.265227086024,405.0075745402558
94,2007,56.884222504924416,16861.098039215685,337.3696207247156
95,2007,160.04091041285494,31609.62035154849,506.3044371711819
97,2007,49.365082925595715,15539.98820058997,317.66486749147975
99,2007,158.66491467536162,40346.57789599392,393.2549498606069
5,2008,9396.292614320471,1842422.1374788885,509.9967278496804
8,2008,3365.2699360541183,763970.3458423158,440.4974557413925
11,2008,9933.444858630375,2184265.2523937975,454.7728279678502
13,2008,2833.9709189866962,690111.6869778536,410.65395246344247
15,2008,1905.743638784412,370884.495467741,513.8375052267913
17,2008,1632.3577589774209,289478.12092786405,563.896764890288
18,2008,629.1747112140615,159770.25673835402,393.79964960838896
19,2008,2021.5269059670711,478460.1818471805,422.50682139579675
20,2008,1445.280380170526,401963.7873993307,359.55487172647054
23,2008,2434.5993969998167,581981.3783659517,418.3294324357115
25,2008,3298.8495883719893,684603.8078778235,481.86258247642
27,2008,670.5340725565834,191636.3664861102,349.899178768443
41,2008,1692.2698248280465,360990.52934894187,468.7851029998239
44,2008,985.972378194969,310447.1810237346,317.5974653542074
47,2008,1803.2901903881911,446943.19232954097,403.4719000840236
50,2008,1475.2581129431287,311054.49861560843,474.2764112105664
52,2008,2349.7590434676245,521940.0561229352,450.1971090170887
54,2008,2204.9794505545906,466962.55002727406,472.19620726026176
63,2008,853.6744373264846,147192.12883182446,579.9728858476237
66,2008,1610.1327780799854,268121.1779599994,600.5242817186931
68,2008,3069.263172258357,625095.4683443386,491.0071065445046
70,2008,1248.2313029331701,297862.33726912685,419.06315325974185
73,2008,2066.8602650199973,433148.77400368673,477.1709835204117
76,2008,6881.345481308423,1364745.0096370126,504.2220658596645
81,2008,465.94941901843544,91192.92067368422,510.94911269016484
85,2008,522.0493857810367,135724.3991943219,384.6393050033681
86,2008,417.86274149401345,116328.58120579747,359.20900707520053
88,2008,90.18671215970024,19707.391591096457,457.62886347904816
91,2008,107.8349862396664,29295.909165590892,368.08888787217603
94,2008,48.52833803985639,17549.41176470588,276.5240151094586
95,2008,151.07654640645345,31397.768384551,481.1696951073419
97,2008,50.91897376326369,16396.68377581121,310.54434213325874
99,2008,146.08772038431357,41475.85821300619,352.22350224570573
5,2009,10280.444571750275,1828016.6277445029,562.3824431200494
8,2009,3515.758891125962,765373.9528080393,459.3517819919509
11,2009,10019.448024848214,2153223.806011081,465.3231121111175
13,2009,3140.9509634043266,690307.6121731462,455.00743552810457
15,2009,1974.200335950263,367692.21778541384,536.9165406438957
17,2009,1612.807704161793,282913.9952963563,570.0699615345485
18,2009,666.6297207132747,158971.89781340733,419.33809049428896
19,2009,2240.1937683727333,476071.3949117619,470.5583642108858
20,2009,1612.9910659644609,404205.01231015334,399.052712569231
23,2009,2759.397085704177,582330.0907982328,473.85445631389496
25,2009,3424.999002259954,689392.4167701837,496.8141393701628
27,2009,799.959554166199,194574.26406926406,411.13328013484426
41,2009,1845.9266144369226,361251.33819976565,510.9812530067799
44,2009,1181.0156241631214,315756.98750929366,374.02675819750806
47,2009,2039.2081828138382,450681.3209095356,452.472309857094
50,2009,1504.670036363523,313677.3390116852,479.68719739345613
52,2009,2596.9580979880843,516949.2810594028,502.362261277556
54,2009,2382.417246342626,466065.03281154437,511.1769986198403
63,2009,889.6157110275715,144190.58869930342,616.9721054976656
66,2009,1583.4890575192499,264134.35899131506,599.5013536165192
68,2009,3161.4298936398673,622185.3171225999,508.1170845143741
70,2009,1416.4364270147976,297966.3535181552,475.3679099303048
73,2009,2162.2032596476624,427437.2327335336,505.8528116093223
76,2009,7164.904998077418,1355798.5837457054,528.4638208046154
81,2009,483.4958683465477,90586.50871578947,533.7393781931603
85,2009,550.9948639258681,136288.38798607877,404.28599388977267
86,2009,470.3661530467406,117297.87869081221,401.001414771181
88,2009,91.45696370320437,19239.217917010166,475.3673673104123
91,2009,128.0346866633761,29752.391620701794,430.33409984523473
94,2009,60.38473431645236,18232.254901960783,331.19729096129686
95,2009,187.15600680837005,31221.277053688867,599.4501970131844
97,2009,64.3765690626413,17251.001179941002,373.1758429041013
99,2009,171.02061294170275,42576.03083270003,401.68284736009804
5,2010,9830.42458060257,1812040.757254153,542.505710274362
8,2010,3438.8142214404106,766103.7704835387,448.870551736085
11,2010,9935.144259621125,2116858.1565141343,469.3344345745628
13,2010,3041.4639341721336,689916.051674825,440.84550965131814
15,2010,1926.661511527972,364656.8871378636,528.3491357177002
17,2010,1569.4877023768083,276531.230907361,567.5625488039694
18,2010,684.2859518381953,158093.70808602482,432.8356644439317
19,2010,2151.73109275715,473414.90114058607,454.5127514096072
20,2010,1550.0999129957852,406383.67489795166,381.4375450453407
23,2010,2677.5504649388836,582393.6027227475,459.74929196012306
25,2010,3491.2916230904875,695337.3802975476,502.10037918520936
27,2010,759.0344104699127,197452.91250625422,384.41287131982455
41,2010,1741.0804627889195,361471.0765115146,481.6652219014977
44,2010,1132.5654581277083,321053.99792965397,352.76478892372
47,2010,1947.6701839532514,454003.2689867925,428.9991541910927
50,2010,1570.0416605867865,315962.19142146513,496.9080805280567
52,2010,2504.8021813451874,511725.6109196315,489.48149709446074
54,2010,2289.7399470555083,464600.01672810223,492.84112453993566
63,2010,849.9993193051038,141227.56095725833,601.8650421657787
66,2010,1516.150558601963,260183.01689958706,582.7246438560185
68,2010,3113.25124483205,618791.9520494173,503.1176043128988
70,2010,1358.930370651911,297951.2425139727,456.0915266490902
73,2010,2124.087599223867,421566.7818169909,503.8555433776964
76,2010,6839.569726871279,1346707.1050940875,507.8735904043095
81,2010,462.5888318534768,89982.53035789474,514.0873789763248
85,2010,552.2240344539621,136793.2229590858,403.6925386421589
86,2010,472.46409396694287,118164.52424598014,399.8358195759551
88,2010,89.72813651064908,18786.01483924155,477.632628731979
91,2010,118.96205072796616,30220.97335993428,393.64069883229223
94,2010,62.18569817536453,18909.607843137255,328.85768277808677
95,2010,156.45568777888872,31116.89333971063,502.7998331029523
97,2010,57.55641139986625,18109.402359882006,317.82612289498695
99,2010,159.91739314809197,43603.41797850396,366.7542604731804
5,2011,9176.986498569298,1794454.7987230765,511.4080613844154
8,2011,3277.2340911072015,766021.8798571134,427.82512840475346
11,2011,9647.217576735273,2075096.9207675988,464.90443314650923
13,2011,2859.245927149716,688961.888793425,415.0078507473174
15,2011,1848.265491486197,361723.09861366195,510.96142285904597
17,2011,1497.2055144942688,270385.8291813516,553.7292834566682
18,2011,631.8626383869757,157115.31832780904,402.16488443771146
19,2011,2034.4978695490697,470438.59811367927,432.4683131245627
20,2011,1476.3533923068303,408434.7968410988,361.46611496502936
23,2011,2497.51742211271,582191.2567152443,428.98573163118994
25,2011,3424.904678407862,702346.922098371,487.63717340362575
27,2011,741.6332202864152,200254.07309273642,370.34613520343703
41,2011,1650.4761099173945,361656.4496230934,456.36573373362125
44,2011,1062.8935117056094,326155.621309694,325.88538791314033
47,2011,1879.0884620219017,456791.8458807379,411.3664635144354
50,2011,1514.591240788911,317864.9633957483,476.48889157475793
52,2011,2347.215129704262,506244.4486658196,463.652517255295
54,2011,2150.1427062026564,462437.2923120155,464.95876131718046
63,2011,833.3916813128176,138266.38411689037,602.7435277458825
66,2011,1386.243082847358,256190.01861893636,541.0995675476693
68,2011,2931.0034206005894,614848.536506101,476.7033255468285
70,2011,1262.667041904652,297779.1398748936,424.02803716712265
73,2011,1999.2394695191745,415509.39202200825,481.1538578683393
76,2011,6713.469837240586,1337074.1597104897,502.1015318024111
81,2011,417.01986214192596,89353.64109473684,466.7071839856893
85,2011,541.9466666225079,137190.68732016115,395.0316724908375
86,2011,462.19402447451404,118868.99153214297,388.82640335140195
88,2011,85.09443934322185,18354.15636163781,463.62490144781873
91,2011,112.2062919232489,30700.811876540312,365.4831421868361
94,2011,52.021433871693134,19541.745098039217,266.2066955162202
95,2011,132.50604314444865,31024.963171110845,427.09492486306243
97,2011,57.573898226182216,18926.0802359882,304.2040269738721
99,2011,147.98762343866542,44572.56323960482,332.01506191856487
5,2012,8832.55889751116,1775592.7069895817,497.44284614044574
8,2012,3309.626130475405,765269.7495402757,432.4783688971912
11,2012,9314.934466744824,2028776.1494384632,459.1405744454886
13,2012,2863.0597501822535,687475.0100839956,416.46019247047906
15,2012,1803.1972533456978,358795.35019847145,502.56985001289456
17,2012,1443.1982138654173,264421.6417860445,545.7942867752005
18,2012,634.1329450925414,156030.04136796936,406.41721269370845
19,2012,2004.5914981644958,467027.04185597406,429.22386039964886
20,2012,1472.0287262733132,410473.4513018056,358.6172800225723
23,2012,2469.267495352595,581750.8004851101,424.4545075474796
25,2012,3402.493707980873,710368.0787034536,478.9761547550139
27,2012,752.7527653485893,202928.31788814202,370.94515599519286
41,2012,1639.5935956797969,361777.2950447415,453.2052226984079
44,2012,1078.6812090051133,330962.9386445525,325.92205442180796
47,2012,1923.153665048243,459047.7939579947,418.9441035031358
50,2012,1478.2858362451611,319411.0567835187,462.8161126078586
52,2012,2329.732937054123,500452.4451000636,465.52533809447203
54,2012,2160.174677386005,459752.7880060168,469.8556993541787
63,2012,790.2668120854985,135242.10701196574,584.3348861871683
66,2012,1376.7289767629834,251996.02263075137,546.3296453612279
68,2012,2893.068484364117,610472.0249033868,473.9068075759857
70,2012,1287.4786052942334,297463.4259910427,432.8191275968839
73,2012,1957.0852199646838,409235.6019612797,478.2294625846985
76,2012,6363.568627631226,1326152.5456408514,479.8519332145224
81,2012,408.86251763670896,88751.8854736842,460.68037366703686
85,2012,527.4011650888979,137482.53640623717,383.61320562963607
86,2012,455.08713150063755,119330.46046747646,381.3671125694446
88,2012,81.32756554884187,17968.623797746633,452.6087610506978
91,2012,111.74088877343624,31154.553104095765,358.6663188525921
94,2012,53.35244523204043,20133.774509803923,264.9897822490315
95,2012,139.35130064481544,30987.338514887004,449.7039995153762
97,2012,53.577491471135524,19697.253097345132,272.0048892419263
