loc,year,orphans,children,orphan_rate
99,2012,149.92897877636335,45458.75550971664,329.81320560857984
5,2013,8505.750647274157,1756385.4123985542,484.27586492298053
8,2013,3351.27351768087,764073.9673943834,438.60590213657696
11,2013,8770.80980467798,1979678.0738230757,443.042225938288
13,2013,3062.946940820386,685638.7594198311,446.72896605381067
15,2013,1786.135282867111,355895.3381124474,501.8709411424687
17,2013,1400.9218360679918,258752.33941278158,541.4141720408309
18,2013,671.1024541312538,154820.44646573655,433.4714628792755
19,2013,2139.3441936352656,463227.25421361637,461.8346986657894
20,2013,1595.6558736609463,412591.1152410547,386.7402410564975
23,2013,2708.2903956571095,581152.0869200168,466.02093610477704
25,2013,3422.5010843147547,719666.0672244818,475.5679391018433
27,2013,842.4108254691367,205453.62346363853,410.0248081622312
41,2013,1718.3640808261512,361911.225169271,474.8026480865433
44,2013,1257.4116381556532,335458.3129653989,374.8339479324067
47,2013,2066.890235741158,460860.6081296451,448.48489961626734
50,2013,1509.3517908519461,320652.98869022477,470.7119047969003
52,2013,2477.3275776060905,494371.25102445995,501.1067234335437
54,2013,2220.007112246511,456817.6439823462,485.97227832388705
63,2013,765.275113503167,132234.64122230044,578.7251407266712
66,2013,1315.351731454814,247705.7696512807,531.0137641551755
68,2013,2981.6483663658996,605895.0249033868,492.10642831096675
70,2013,1411.0553291477954,297034.9689454788,475.04687214346023
73,2013,1947.0164924777087,402780.3691154591,483.39408813630297
76,2013,6265.198331765044,1314109.8640088239,476.76366362949506
81,2013,464.0062536655274,88242.48538947369,525.8308983677811
85,2013,551.3706786677436,137676.57441560933,400.4825664846227
86,2013,496.92444989909706,119564.35038533507,415.6125536563333
88,2013,79.1290553210097,17610.720802418247,449.3232060674311
91,2013,130.64006170727538,31611.646403004343,413.265604840055
94,2013,66.89347489783347,20654.235294117647,323.87291974389785
95,2013,146.76580253586016,30957.639842161905,474.08589053993876
97,2013,64.17449641557664,20398.84483775811,314.598679121232
99,2013,188.51384274898953,46234.075127564865,407.7378907847929
5,2014,7960.588516247547,1737567.3379133553,458.1456121181132
8,2014,3175.0815114803695,762476.4533241788,416.4169919789554
11,2014,8418.924423671198,1928584.4425731546,436.53387623714866
13,2014,2789.2211321126533,683509.65570842335,408.0734059596811
15,2014,1646.545260424264,353071.81998341135,466.34853512286105
17,2014,1334.9013739405268,253566.4437103842,526.4503277354831
18,2014,603.1247804897624,153549.66694930498,392.7880746813254
19,2014,1929.3650389810896,459287.67540282605,420.0776860143062
20,2014,1453.8118831902793,414750.88622071856,350.52652845125016
23,2014,2412.7108063070505,580517.290173187,415.6139441750755
25,2014,3314.278269289852,730591.2335428603,453.64331203618514
27,2014,773.9752385376418,207818.1504057082,372.4290862115106
41,2014,1561.23984021841,362136.12397996744,431.11960857701524
44,2014,1109.4949636878978,339573.2782613669,326.73211784171315
47,2014,1883.1842953137755,462134.5287740836,407.49699017499256
50,2014,1410.671116997107,321653.35510817025,438.5687556477395
52,2014,2231.1745164433155,488360.67990787805,456.87022076883693
54,2014,2044.4030209540133,453561.2852868737,450.7446043726914
63,2014,741.2185926138808,129426.16951044877,572.6960748490985
66,2014,1244.514678709061,243691.58406442415,510.6925146746355
68,2014,2790.111047740683,601150.8610595502,464.12826271645207
70,2014,1251.317786059361,296512.03627345746,422.0124760484719
73,2014,1789.5948958293063,396244.49268730875,451.63905842384594
76,2014,5720.706221406434,1302005.1100758766,439.37663355814715
81,2014,426.789092662329,87801.22997894736,486.08555115305654
85,2014,510.84985708492417,137816.55668521006,370.67379230186975
86,2014,464.2790479105228,119653.2894611652,388.0202959745705
88,2014,75.81885808799662,17299.239901071724,438.2785516680388
91,2014,115.97152890033598,32048.317451003404,361.864641030336
94,2014,57.987571897807776,21166.91176470588,273.9538603571702
95,2014,118.00669673930474,30962.592610307307,381.1266654072787
97,2014,53.890132924989004,21018.182890855456,256.39767816672395
99,2014,155.7576563340687,46926.89132558897,331.9155646884603
5,2015,8522.77825002003,1720130.7524240685,495.4726981079451
8,2015,3495.863170911947,760991.0345837515,459.3829640613469
11,2015,8802.713580514972,1876969.430205126,468.9854527653634
13,2015,3048.917409025199,681416.1954395921,447.43835403828274
15,2015,1748.7362524430446,350431.80425380653,499.0232710660277
17,2015,1377.8861767817543,248991.69776074402,553.3863936723562
18,2015,650.6192054978623,152193.09769007427,427.49586898006504
19,2015,2128.574110759512,455424.91829679377,467.3820041995049
20,2015,1613.4140379619662,417104.12061008345,386.8132579467406
23,2015,2655.8788439148034,580021.731510172,457.89298911263745
25,2015,3624.0682065472006,743696.0152222051,487.30504565960115
27,2015,849.3737072604093,210066.46642302422,404.33569513659137
41,2015,1733.0293793609453,362550.6816565225,478.0102388561506
44,2015,1250.1685864336687,343464.4625336002,363.9877550101324
47,2015,1990.596683492178,463100.4889385069,429.84119668172076
50,2015,1531.1888517681773,322548.0010324276,474.7165838470778
52,2015,2431.380120192401,482700.79305908515,503.7033614102199
54,2015,2122.795609515315,450442.42251681903,471.2690242749176
63,2015,770.5135637264088,126993.2893619087,606.7356531970596
66,2015,1321.1856787017791,240161.4481623536,550.123964029661
68,2015,2968.2151469173905,596524.7043057542,497.5846139300887
70,2015,1392.4736601762177,295973.5188214828,470.4723806781146
73,2015,1885.207771348204,389739.1296259907,483.7101609882808
76,2015,5956.710422025286,1290676.625659379,461.51842402678756
81,2015,404.1139903927632,87542.97456842105,461.61784241968996
85,2015,557.4507267318562,137989.26280452716,403.9812340482823
86,2015,486.50105366789103,119675.29980019663,406.5175140401793
88,2015,77.20182095739032,17042.947787853805,452.983966848802
91,2015,144.26179633793285,32461.566248092946,444.4079969382499
94,2015,64.24139189654397,21622.303921568626,297.10706190038366
95,2015,123.27590534165279,31029.103910080114,397.2912195559904
97,2015,61.5902383889186,21588.97286135693,285.28563533081154
99,2015,185.1135127513924,47522.13060471176,389.5311729416412
5,2016,8282.475898994937,1706403.949649177,485.37603893250173
8,2016,3310.8323926302587,761614.2984390979,434.71247840484284
11,2016,8390.63575976968,1829616.4167016072,458.60081289039465
13,2016,2946.752715637181,680442.1868252371,433.0643767674001
15,2016,1671.6637244727262,348211.3346762249,480.07159962988527
17,2016,1316.1139750609705,245234.43584417674,536.6758426607087
18,2016,650.0155941841763,150777.68740204014,431.1086112170872
19,2016,2048.29790120353,451857.15367306647,453.30651170470145
20,2016,1572.6962557246677,420533.6598665097,373.97630815661455
23,2016,2558.1016209213694,579994.2005744025,441.0564137344702
25,2016,3605.078790104553,760244.6763287232,474.19980729279695
27,2016,841.6698569915769,212117.24599186407,396.7946373506376
41,2016,1702.9892426950237,363239.9370923758,468.8331509819459
44,2016,1239.4283650843013,348095.60775521875,356.0597541224561
47,2016,1924.405749036655,464632.2644659397,414.1782429269341
50,2016,1484.8055611045993,323419.52245530055,459.0958362168173
52,2016,2333.9272686926747,477530.66193614993,488.7491955447965
54,2016,2098.2713971106605,449442.73230077524,466.86068019594967
63,2016,782.2346788588753,125083.32079318463,625.3708918971207
66,2016,1257.0382343342278,237390.13693074108,529.5242045801467
68,2016,2805.91158642795,593131.9503879743,473.0670105686554
70,2016,1349.8226249727722,295812.87966835697,456.309619272187
73,2016,1831.482121430852,383353.72670278564,477.75252824157394
76,2016,5636.671578184903,1280975.6177451657,440.02957590300133
81,2016,398.371406032588,87888.8188631579,453.2674476520714
85,2016,547.4939066671211,138310.12635992435,395.8451351872661
86,2016,472.8658865735211,119712.18784688084,395.002292647383
88,2016,73.49185271340869,16825.796372629844,436.78082799668425
91,2016,117.81214756383828,32863.45698861636,358.48981926839735
94,2016,65.75543225886382,22050.71568627451,298.2008983036925
95,2016,123.00314079127699,31151.908645223008,394.849452700032
97,2016,61.29247210575218,22049.653687315633,277.9747608508315
99,2016,177.40033020671044,48045.90663337314,369.23089319639666
5,2017,8177.84548627233,1697307.241895367,481.8129142688514
8,2017,3306.2543510161163,764739.0697628639,432.3375752256707
11,2017,8189.684487039626,1788470.0432674054,457.91566472523436
13,2017,2976.0290111454156,680770.8805295228,437.1557445040211
15,2017,1614.3576899115085,346383.94416138396,466.0601962426302
17,2017,1262.7753079518022,242269.54724414725,521.2274189290657
18,2017,614.2592836209126,149300.1232559932,411.42583825446036
19,2017,2023.089906117138,448636.1120929711,450.9422785158882
20,2017,1581.8893717248332,425167.6354300739,372.0625089735933
23,2017,2509.3232752677504,580472.5019024581,432.289775492141
25,2017,3640.3982832406814,780693.2539499212,466.3032842697268
27,2017,808.2771473657864,213863.67573799734,377.9403606417016
41,2017,1628.2623806895378,364121.3708408075,447.1757252065845
44,2017,1252.077566887607,353710.3390334573,353.98387570717114
47,2017,1900.4928848420511,466903.87364492763,407.04157581852564
50,2017,1370.5422411985726,324293.6121357173,422.62387845771036
52,2017,2282.0861496019984,472875.1684482211,482.59800934163076
54,2017,2093.3781682323706,451120.9207068119,464.0392569141963
63,2017,695.6661322221178,123735.07179437393,562.2222722577745
66,2017,1191.2924394863262,235327.9342091728,506.2265317076374
68,2017,2725.9766836868725,591354.5549158629,460.97162202034974
70,2017,1334.5345334515196,296079.8433948995,450.73467958829286
73,2017,1747.0891251858488,377084.9939365017,463.31441273954425
76,2017,5288.061376806624,1272566.9713355526,415.54287482857035
81,2017,390.4132530981779,88949.94021052631,438.91345196427295
85,2017,534.4326310850452,138839.41300594667,384.92861609992167
86,2017,547.6715935987618,119822.95360121784,457.067345728653
88,2017,72.96240905400515,16652.111569112392,438.1570994836558
91,2017,116.21573868456039,33213.734890271095,349.902650420089
94,2017,63.95175833189861,22468.166666666668,284.6327396474951
95,2017,128.64742729272464,31360.66088724142,410.21912055770093
97,2017,57.68441558109058,22416.535103244838,257.3297582137957
99,2017,179.34449097107705,48575.83052871567,369.2051973564452
5,2018,8468.31820659354,1698411.0456832123,498.60239828969236
8,2018,3415.4314464421223,775865.3386787787,440.2093090352846
11,2018,8047.11786261038,1758545.1970624807,457.60085530087565
13,2018,3167.433474664312,684769.2400940569,462.5548709269194
15,2018,1619.6546517453764,345501.20015996206,468.78408844759434
17,2018,1280.1991432401496,240921.07099687765,531.3769932795713
18,2018,638.0672695770687,147381.4821809399,432.93584793353824
19,2018,2163.774944080106,446204.08766046225,484.9294311545223
20,2018,1760.338909467796,434120.59877542016,405.49536567336594
23,2018,2698.0131616359845,582213.6966795274,463.4059928550726
25,2018,3763.4627759231435,813659.6232130319,462.5352750160734
27,2018,909.9300734718859,214837.48482673106,423.54343991960025
41,2018,1688.877149258179,365605.30129713926,461.94000559241726
44,2018,1527.9274123727869,363003.9482413497,420.9120643935578
47,2018,2141.912537019989,472376.48473324603,453.4333537431569
50,2018,1434.9290023769406,325178.4756206298,441.27428780095636
52,2018,2406.9994534133452,469137.84119282087,513.0687064793909
54,2018,2270.7638170261544,460812.7026298825,492.7737026489906
63,2018,711.9193049224352,123453.60932987064,576.6694945468722
66,2018,1197.8142430492312,234415.3231494952,510.9794986760918
68,2018,2826.809021851894,594032.523232815,475.86771957669447
70,2018,1445.0978978098517,298071.1526816449,484.816422122301
73,2018,1760.2222028406607,371090.31564812997,474.33795187199485
76,2018,5446.96580137146,1270418.5971782082,428.7536260465641
81,2018,427.03027043977994,92085.50408421052,463.7323481981143
85,2018,561.3671942866279,139925.96530651394,401.188723663209
86,2018,519.4995173179843,120109.86705147315,432.52026671160377
88,2018,70.98859063730623,16468.730420445176,431.05077820192594
91,2018,130.84731000599604,33509.10609083441,390.4828426377692
94,2018,81.74995605947673,22964.382352941175,355.98586891237056
95,2018,141.5155132925646,31844.212603132848,444.39947395226926
97,2018,66.49218857204505,22571.317404129793,294.58709645312604
99,2018,211.4665042227068,49044.02963847574,431.1768543113519
5,2019,8352.749140960123,1706906.6432557337,489.3500868347543
8,2019,3470.2027379231345,798420.109056689,434.63368451767604
11,2019,8238.947368244182,1767862.874548998,466.0399563142606
13,2019,3108.3554443562093,697282.4138281877,445.78141979673046
15,2019,1587.1201125611676,346406.09058593516,458.1674963845477
17,2019,1244.6853082554471,241240.48971496723,515.9520732718125
18,2019,651.6629935800069,147124.09769007427,442.9342329444725
19,2019,2133.4659428578616,443507.4884087833,481.04395046683726
20,2019,1739.8605935780079,447037.6962453573,389.1977361620714
23,2019,2607.948714078434,584723.2069914506,446.0142308182007
25,2019,3887.7322643058224,852387.4044893873,456.09921543065536
27,2019,911.5166726206774,214017.36768256867,425.9078048154681
41,2019,1642.688372013017,365501.3860000207,449.4342388110462
44,2019,1558.196185897752,374900.26239633973,415.6295266207222
47,2019,2075.2562160449256,482249.8583860635,430.3280094244396
50,2019,1400.637456800056,324709.51321038057,431.35091514629494
52,2019,2307.0892416341244,462800.1090533672,498.50663310195665
54,2019,2306.0070275186104,479590.51964560227,480.828317712088
63,2019,675.6250489529157,124112.87235746706,544.3633977038222
66,2019,1171.6947285060862,233488.34601537127,501.82150351476207
68,2019,2812.029051291386,602659.1930621063,466.60352711181423
70,2019,1419.8497417953715,302353.4229559166,469.5993608785394
73,2019,1717.3531650814004,366399.86722997314,468.7100948111134
76,2019,5404.337400215607,1262836.3815450543,427.95230476362354
81,2019,468.796191038895,97581.89827368422,480.4130677229503
85,2019,571.3812924543023,141161.968567592,404.7699945334144
86,2019,493.395324937854,120176.96723859059,410.5573108350313
88,2019,69.92206903160944,16716.871118439132,418.27246579943795
91,2019,132.61074907824846,33634.38000234714,394.2714242658683
94,2019,73.66450822066659,23005.460784313727,320.20444585441527
95,2019,151.75930373604592,32163.437283271553,471.83795189383284
97,2019,66.46343121263635,23020.325663716816,288.71629438931797
99,2019,199.2168879165377,49369.517641949846,403.52204646062984
5,2020,9941.591152123237,1691224.6307131597,587.8338673397302
8,2020,4529.144583436646,798351.7342865511,567.3119239208676
11,2020,9603.84846323904,1745415.6470334185,550.2327471145421
13,2020,4233.660405083574,693604.533762167,610.3853419353906
15,2020,1965.297455300813,345985.37881391076,568.0290485216874
17,2020,1514.4127067854424,239703.5762834515,631.7856121573409
18,2020,880.5268108381908,146759.54911482823,599.9792287105253
19,2020,2679.432495047548,442616.6204253705,605.3619252870615
20,2020,2275.075505602533,451662.0227356305,503.7119330562344
23,2020,3518.4358761715457,584947.8774896881,601.4956223571512
25,2020,4653.9106617351745,844947.7222861558,550.7927341520248
27,2020,1253.692679329924,217428.20374600275,576.6007618746987
41,2020,2140.9012259511815,369589.26572172163,579.2649907649511
44,2020,2136.7292791761574,383400.6208064055,557.3098120399442
47,2020,2792.6235034179017,481815.70189986273,579.6040877053654
50,2020,1713.872982734577,326772.2346426393,524.4854981662937
52,2020,3013.214782810778,464335.85010324017,648.9300324626715
54,2020,3116.960185191942,483230.61588177923,645.0253942425071
63,2020,798.0006935385878,123138.99849518215,648.0487118545226
66,2020,1370.3464977229455,233904.50822201648,585.8572406916783
68,2020,3557.5828370269273,598947.2784347138,593.9726191467635
70,2020,1901.5514744460968,301416.77591886587,630.8711479808106
73,2020,2117.7735620262006,362973.57873658405,583.4511617615849
76,2020,6063.6104060952275,1264145.5942957683,479.66076324247683
81,2020,546.9495411674715,97475.3212631579,561.1159153719028
85,2020,718.7832362494821,142268.19911759064,505.2311343699358
86,2020,659.2153354098932,120685.15914496843,546.2273406940086
88,2020,83.69041073706376,16277.579005221214,514.1453204448839
91,2020,234.8383350054057,34193.45534561671,686.7932258724178
94,2020,111.73017868262151,24337.754901960783,459.08169891882636
95,2020,170.82449850182363,32966.182709553985,518.181009936333
97,2020,89.2516580326646,22896.77522123894,389.80012324999893
99,2020,291.16694657575886,49901.79709043535,583.479881592414
5,2021,12779.726910886626,1680593.1197792764,760.4295626632742
8,2021,5750.907275282115,800968.9620169294,717.9937735415723
11,2021,13038.193160360974,1734187.793418114,751.8328297457606
13,2021,4758.212602704471,693628.5683326361,685.9885564030899
15,2021,2454.5885023930673,344448.89848332247,712.6132535772686
17,2021,1932.7326006633357,237999.9126676762,812.0728192711763
18,2021,936.6226834986284,146060.78509211438,641.2554080877628
19,2021,3167.62254752617,439412.6302880346,720.8765358997068
20,2021,2772.781518973473,455795.83840510424,608.3384895912691
23,2021,4010.811636883941,584005.7503148551,686.7760522429087
25,2021,6181.272410499405,853570.7964611696,724.1663416937907
27,2021,1424.9351125565213,217624.09704365986,654.7689947545882
41,2021,2557.997325807844,370170.43711829785,691.0323108785609
44,2021,2495.0694775405013,389200.38158421504,641.0758045468717
47,2021,3523.193578126698,482715.606322882,729.8694162728357
50,2021,2168.59269747436,326052.84912478295,665.1046611908068
52,2021,3564.391456314083,460782.6809879289,773.5515251293612
54,2021,3515.506565552099,487888.8787873779,720.5547653165829
63,2021,981.8416715666888,122322.85641125216,802.6641139458968
66,2021,1719.908013493662,232276.97312230893,740.4556682370829
68,2021,4631.8581167611865,597419.9056203024,775.3103090784895
70,2021,2203.9449436276827,301058.6481844764,732.0649836563391
73,2021,2649.6144125172805,357478.59303446277,741.195267114035
76,2021,7758.322441498465,1255378.1471043976,618.0068100909264
81,2021,661.097182006178,98893.80917894737,668.4919789164245
85,2021,989.4379161056652,142523.84949713628,694.226208172651
86,2021,799.8362782939786,120406.24569471314,664.2813864672289
88,2021,108.18421059341962,16166.342126957956,669.1941179014055
91,2021,252.1399984500888,34446.89074052341,731.967364919443
94,2021,116.83921031904694,24562.843137254902,475.6746182278664
95,2021,209.34870694409585,33370.17589381801,627.3527224136651
97,2021,93.11739215502385,23040.63598820059,404.14419203840765
99,2021,308.82328210847055,50143.47996960156,615.8792375313565
