Municipality,2015,2016,2017,2018,2019,2020,2021
5001 Medellín,2819,2749,2717,2776,2740,3157,4203
5002 Abejorral,34,32,31,32,31,40,47
5004 Abriaquí,0,0,0,0,0,3,6
5021 Alejandría,6,6,5,5,4,7,8
5030 Amagá,40,40,43,39,39,45,57
5031 Amalfi,40,37,36,39,38,49,60
5034 Andes,70,67,73,69,68,86,103
5036 Angelópolis,8,10,10,8,8,9,11
5038 Angostura,20,19,19,21,19,26,29
5040 Anorí,29,26,26,34,29,41,44
5042 Santa Fé De Antioquia,40,47,33,36,36,42,52
5044 Anzá,10,10,9,11,10,16,17
5045 Apartadó,224,202,219,200,190,241,310
5051 Arboletes,46,43,43,50,45,67,74
5055 Argelia,12,11,12,12,10,14,18
5059 Armenia,7,7,7,7,7,8,8
5079 Barbosa,69,68,63,66,66,80,103
5086 Belmira,7,8,9,7,7,11,14
5088 Bello,599,583,579,582,599,706,935
5091 Betania,21,19,19,20,21,27,26
5093 Betulia,33,27,27,28,31,35,39
5101 Ciudad Bolívar,50,45,52,49,46,55,61
5107 Briceño,16,19,25,14,14,18,20
5113 Buriticá,16,15,14,15,15,23,25
5120 Cáceres,64,44,44,66,57,69,75
5125 Caicedo,14,12,12,15,13,19,21
5129 Caldas,97,95,95,91,94,113,150
5134 Campamento,17,17,15,17,16,21,23
5138 Cañasgordas,22,23,22,24,23,31,36
5142 Caracolí,7,6,8,6,6,7,8
5145 Caramanta,6,6,6,6,6,8,9
5147 Carepa,71,67,69,75,71,117,109
5148 El Carmen De Viboral,69,67,66,67,67,82,108
5150 Carolina,6,4,0,1,0,7,8
5154 Caucasia,152,143,170,219,218,257,281
5172 Chigorodó,104,109,97,142,97,126,167
5190 Cisneros,18,19,13,14,19,17,19
5197 Cocorná,23,21,21,22,21,28,35
5206 Concepción,6,6,6,6,6,7,9
5209 Concordia,36,35,32,35,35,47,55
5212 Copacabana,92,86,86,86,89,104,141
5234 Dabeiba,33,33,34,40,33,48,62
5237 Donmatías,23,22,23,22,21,28,34
5240 Ebéjico,19,18,18,18,18,22,27
5250 El Bagre,90,93,76,105,85,117,132
5264 Entrerríos,17,16,14,14,14,17,20
5266 Envigado,270,260,258,255,261,303,414
5282 Fredonia,36,33,32,34,33,44,53
5284 Frontino,29,28,27,30,30,42,46
5306 Giraldo,7,6,7,7,7,8,10
5308 Girardota,60,61,59,59,59,72,96
5310 Gómez Plata,17,13,13,14,13,18,21
5313 Granada,17,13,11,12,11,17,19
5315 Guadalupe,8,8,8,8,8,14,16
5318 Guarne,65,65,63,64,66,78,101
5321 Guatapé,8,8,8,8,8,10,15
5347 Heliconia,8,7,7,7,7,9,11
5353 Hispania,8,7,6,9,7,10,11
5360 Itagüí,324,315,311,310,316,372,499
5361 Ituango,61,56,57,63,60,81,89
5364 Jardín,20,20,21,23,20,26,29
5368 Jericó,20,19,19,19,18,21,26
5376 La Ceja,74,72,70,69,72,84,112
5380 La Estrella,83,80,79,81,83,97,129
5390 La Pintada,13,20,16,18,18,15,21
5400 La Unión,27,27,25,26,26,34,42
5411 Liborina,17,16,19,16,14,19,23
5425 Maceo,15,11,11,10,18,14,19
5440 Marinilla,71,69,68,69,71,87,113
5467 Montebello,10,9,9,9,9,12,16
5475 Murindó,5,5,5,5,5,11,12
5480 Mutatá,32,51,39,65,68,59,74
5483 Nariño,19,17,16,17,14,22,24
5490 Necoclí,65,63,64,71,67,99,112
5495 Nechí,39,37,38,43,43,62,66
5501 Olaya,1,0,2,0,0,4,5
5541 Peñol,26,26,24,23,23,29,37
5543 Peque,12,11,11,13,11,18,20
5576 Pueblorrico,13,12,12,13,12,18,20
5579 Puerto Berrío,74,84,95,90,87,89,118
5585 Puerto Nare,22,20,19,21,19,24,32
5591 Puerto Triunfo,28,27,30,33,38,34,54
5604 Remedios,41,39,37,43,48,52,62
5607 Retiro,27,27,26,26,27,34,44
5615 Rionegro,156,152,148,150,152,176,243
5628 Sabanalarga,14,14,19,16,16,21,23
5631 Sabaneta,96,94,95,92,97,111,153
5642 Salgar,76,28,30,29,27,40,47
5647 San Andrés De Cuerquía,11,13,8,13,9,14,17
5649 San Carlos,23,21,21,22,20,25,33
5652 San Francisco,7,7,7,7,7,10,12
5656 San Jerónimo,21,20,20,22,21,26,33
5658 San José De La Montaña,5,5,7,5,4,6,7
5659 San Juan De Urabá,30,30,30,34,34,45,51
5660 San Luis,18,19,17,19,18,20,24
5664 San Pedro De Los Milagros,37,37,32,33,33,36,45
5665 San Pedro De Urabá,50,48,48,54,53,72,78
5667 San Rafael,24,22,21,22,22,27,33
5670 San Roque,30,30,30,31,30,41,48
5674 San Vicente Ferrer,30,27,27,28,28,35,46
5679 Santa Bárbara,37,35,32,33,33,42,53
5686 Santa Rosa De Osos,49,46,46,46,61,62,77
5690 Santo Domingo,20,20,19,20,19,25,30
5697 El Santuario,41,40,40,39,40,48,60
5736 Segovia,75,85,70,78,93,98,127
5756 Sonsón,54,52,51,55,51,67,78
5761 Sopetrán,21,26,21,21,21,25,32
5789 Támesis,25,25,23,24,24,30,39
5790 Tarazá,84,86,66,150,81,83,109
5792 Tarso,8,8,8,8,8,12,15
5809 Titiribí,17,13,13,14,13,18,22
5819 Toledo,7,10,9,7,7,12,13
5837 Turbo,252,266,263,264,243,290,400
5842 Uramita,9,8,9,9,9,15,17
5847 Urrao,43,49,41,44,40,58,68
5854 Valdivia,23,46,37,38,31,36,48
5856 Valparaíso,8,9,8,7,7,8,12
5858 Vegachí,19,19,27,24,23,25,30
5861 Venecia,18,19,15,20,22,19,32
5873 Vigía Del Fuerte,13,12,12,15,14,19,20
5885 Yalí,11,8,10,12,10,15,18
5887 Yarumal,77,62,67,70,59,78,91
5890 Yolombó,36,32,32,33,35,45,53
5893 Yondó,35,26,26,26,27,37,43
5895 Zaragoza,51,37,39,45,57,65,58
8001 Barranquilla,1871,1732,1738,1775,1784,2382,3101
8078 Baranoa,80,78,78,83,85,110,134
8137 Campo De La Cruz,39,37,37,41,42,58,63
8141 Candelaria,23,23,23,24,24,34,38
8296 Galapa,66,65,63,67,71,87,113
8372 Juan De Acosta,28,28,27,28,29,41,47
8421 Luruaco,43,43,40,48,46,63,71
8433 Malambo,158,153,152,159,164,206,253
8436 Manatí,27,27,26,27,27,39,46
8520 Palmar De Varela,39,38,38,40,40,50,64
8549 Piojó,8,8,8,9,8,14,17
8558 Polonuevo,24,23,23,24,24,31,38
8560 Ponedera,36,34,33,37,36,48,56
8573 Puerto Colombia,56,52,51,53,55,69,90
8606 Repelón,40,39,39,41,40,60,65
8634 Sabanagrande,42,40,40,43,43,56,68
8638 Sabanalarga,124,119,118,125,127,167,201
8675 Santa Lucía,22,22,21,23,23,32,36
8685 Santo Tomás,39,36,36,38,38,48,59
8758 Soledad,667,647,647,661,693,869,1103
8770 Suan,19,19,18,19,22,24,26
8832 Tubará,25,24,23,25,25,30,38
8849 Usiacurí,18,17,17,18,17,23,26
"11001 Bogotá, D.C.",8804,8393,8191,8046,8240,9604,13039
13001 Cartagena De Indias,1308,1263,1320,1373,1358,1825,2039
13006 Achí,39,39,39,43,40,61,65
13030 Altos Del Rosario,18,19,19,20,19,28,30
13042 Arenal,13,14,13,14,14,25,23
13052 Arjona,105,103,100,106,106,140,161
13062 Arroyohondo,18,16,15,18,18,21,22
13074 Barranco De Loba,24,24,24,25,25,36,38
13140 Calamar,38,37,36,41,37,54,62
13160 Cantagallo,14,13,13,13,14,18,20
13188 Cicuco,21,21,20,23,21,30,34
13212 Córdoba,26,27,26,28,28,43,46
13222 Clemencia,23,23,23,24,25,35,38
13244 El Carmen De Bolívar,123,117,116,125,117,168,184
13248 El Guamo,17,15,15,18,15,22,25
13268 El Peñón,14,12,11,13,12,20,21
13300 Hatillo De Loba,23,23,22,24,23,31,31
13430 Magangué,204,198,193,208,205,278,320
13433 Mahates,43,42,41,47,44,62,67
13440 Margarita,20,19,19,21,20,27,28
13442 María La Baja,73,72,69,77,78,106,118
13458 Montecristo,29,27,28,32,31,46,49
13468 Mompós,64,63,60,65,65,87,103
13473 Morales,36,36,35,39,38,54,60
13490 Norosí,4,5,5,11,11,17,20
13549 Pinillos,41,39,39,44,42,59,64
13580 Regidor,7,8,7,8,8,13,14
13600 Río Viejo,19,18,19,20,18,26,27
13620 San Cristóbal,12,12,12,11,11,17,20
13647 San Estanislao,27,27,27,27,27,37,45
13650 San Fernando,21,20,20,22,21,28,32
13654 San Jacinto,41,40,39,42,39,58,62
13655 San Jacinto Del Cauca,18,18,17,20,19,25,29
13657 San Juan Nepomuceno,65,60,62,66,64,86,96
13667 San Martín De Loba,27,25,23,25,22,32,34
13670 San Pablo,42,49,43,42,45,59,64
13673 Santa Catalina,23,22,21,24,23,31,37
13683 Santa Rosa,35,33,34,34,35,46,52
13688 Santa Rosa Del Sur,49,47,47,52,50,66,79
13744 Simití,27,27,27,31,31,43,50
13760 Soplaviento,17,16,16,16,16,20,23
13780 Talaigua Nuevo,21,20,19,20,20,25,28
13810 Tiquisio,30,27,28,32,32,45,46
13836 Turbaco,136,131,129,137,141,176,218
13838 Turbaná,24,24,23,25,25,32,38
13873 Villanueva,38,37,37,38,38,55,61
13894 Zambrano,23,22,22,22,22,29,32
15001 Tunja,214,207,200,195,197,226,306
15022 Almeida,1,0,0,0,0,1,2
15047 Aquitania,23,23,23,23,23,26,35
15051 Arcabuco,6,6,6,5,5,8,12
15087 Belén,9,11,8,6,7,11,15
15090 Berbeo,0,0,0,0,0,0,0
15092 Betéitiva,0,0,0,0,0,0,0
15097 Boavita,8,7,8,6,6,8,9
15104 Boyacá,8,8,6,7,6,7,10
15106 Briceño,0,0,0,0,0,5,5
15109 Buenavista,7,7,7,7,6,8,10
15114 Busbanzá,0,0,0,0,0,0,0
15131 Caldas,4,3,2,3,3,6,6
15135 Campohermoso,5,4,2,3,2,6,7
15162 Cerinza,2,1,0,1,0,5,6
15172 Chinavita,4,2,1,2,1,6,6
15176 Chiquinquirá,85,77,72,79,72,85,108
15180 Chiscas,6,6,6,6,5,8,8
15183 Chita,15,15,14,15,14,19,21
15185 Chitaraque,7,16,11,8,12,13,16
15187 Chivatá,0,0,0,0,0,4,5
15189 Ciénega,6,6,6,6,6,7,8
15204 Cómbita,27,26,26,27,26,33,40
15212 Coper,4,5,2,4,2,5,7
15215 Corrales,0,0,0,0,0,0,3
15218 Covarachía,4,3,3,4,2,5,5
15223 Cubará,16,16,16,16,16,23,23
15224 Cucaita,5,5,5,4,6,6,7
15226 Cuítiva,0,0,0,0,0,0,0
15232 Chíquiza,6,6,6,6,6,9,12
15236 Chivor,3,2,0,1,2,5,5
15238 Duitama,151,146,143,139,137,160,213
15244 El Cocuy,7,7,6,6,5,7,8
15248 El Espino,0,0,0,1,0,3,5
15272 Firavitoba,6,6,6,6,6,8,10
15276 Floresta,3,3,3,3,1,5,5
15293 Gachantivá,4,3,3,3,2,5,6
15296 Gámeza,7,5,5,6,6,8,10
15299 Garagoa,23,21,20,20,20,25,30
15317 Guacamayas,0,0,0,0,0,0,0
15322 Guateque,16,14,12,12,12,17,18
15325 Guayatá,5,3,2,1,1,6,7
15332 Güicán De La Sierra,5,5,7,5,5,6,7
15362 Iza,0,0,0,0,0,0,0
15367 Jenesano,9,11,9,9,8,12,17
15368 Jericó,7,7,5,7,6,8,8
15377 Labranzagrande,7,6,6,6,5,8,9
15380 La Capilla,1,1,1,1,0,2,4
15401 La Victoria,0,0,0,0,0,0,0
15403 La Uvita,5,4,4,3,1,4,5
15407 Villa De Leyva,19,19,19,18,19,22,27
15425 Macanal,6,5,5,5,5,6,8
15442 Maripí,9,9,8,11,8,17,18
15455 Miraflores,12,12,11,11,11,11,18
15464 Mongua,6,5,6,7,5,9,11
15466 Monguí,4,3,5,1,2,6,8
15469 Moniquirá,35,32,31,28,28,38,44
15476 Motavita,7,7,8,7,7,12,14
15480 Muzo,15,15,14,15,12,19,22
15491 Nobsa,19,17,18,17,17,18,25
15494 Nuevo Colón,6,6,6,7,6,10,13
15500 Oicatá,0,0,0,0,0,0,2
15507 Otanche,13,13,11,14,13,17,20
15511 Pachavita,1,1,1,1,1,3,5
15514 Páez,4,3,1,2,2,6,7
15516 Paipa,40,40,38,39,38,47,59
15518 Pajarito,0,0,0,0,0,0,2
15522 Panqueba,0,0,0,0,0,0,1
15531 Pauna,12,11,10,13,12,16,18
15533 Paya,4,3,4,4,3,5,6
15537 Paz De Río,5,3,5,2,1,4,7
15542 Pesca,8,8,8,8,7,11,14
15550 Pisba,0,0,0,0,0,1,3
15572 Puerto Boyacá,91,75,75,75,80,91,109
15580 Quípama,8,7,7,8,8,15,16
15599 Ramiriquí,14,16,13,14,13,17,20
15600 Ráquira,8,8,8,8,8,14,17
15621 Rondón,0,0,0,0,0,1,3
15632 Saboyá,20,20,20,20,21,26,29
15638 Sáchica,5,5,5,5,5,7,9
15646 Samacá,28,28,24,27,25,30,43
15660 San Eduardo,0,0,0,0,0,0,0
15664 San José De Pare,7,7,7,7,7,8,12
15667 San Luis De Gaceno,7,7,6,7,6,7,10
15673 San Mateo,3,3,2,3,1,4,6
15676 San Miguel De Sema,1,0,5,1,0,3,5
15681 San Pablo De Borbur,10,9,10,10,10,17,19
15686 Santana,13,16,10,12,16,17,18
15690 Santa María,6,4,2,3,1,5,7
15693 Santa Rosa De Viterbo,17,17,16,17,16,19,23
15696 Santa Sofía,4,0,0,0,0,3,5
15720 Sativanorte,1,1,0,0,4,4,5
15723 Sativasur,0,0,0,0,0,0,2
15740 Siachoque,8,8,9,8,8,15,16
15753 Soatá,11,10,10,10,8,11,17
15755 Socotá,14,10,9,10,9,17,19
15757 Socha,7,8,7,7,10,13,16
15759 Sogamoso,162,154,148,143,142,168,222
15761 Somondoco,3,2,1,2,1,5,6
15762 Sora,3,3,2,2,2,6,6
15763 Sotaquirá,11,10,11,10,9,14,18
15764 Soracá,7,7,7,7,7,11,14
15774 Susacón,1,0,0,2,0,4,5
15776 Sutamarchán,7,6,6,6,6,9,13
15778 Sutatenza,6,5,5,6,5,8,8
15790 Tasco,6,6,6,6,6,7,10
15798 Tenza,5,4,3,5,4,7,7
15804 Tibaná,12,12,13,13,12,18,19
15806 Tibasosa,15,14,14,14,14,16,21
15808 Tinjacá,1,0,0,1,0,5,5
15810 Tipacoque,3,3,2,5,2,5,6
15814 Toca,12,10,11,10,10,15,19
15816 Togüí,7,6,6,7,6,8,9
15820 Tópaga,1,2,7,1,1,3,8
15822 Tota,6,6,6,6,6,10,12
15832 Tununguá,0,0,0,0,0,0,3
15835 Turmequé,8,8,8,9,8,11,16
15837 Tuta,9,8,9,9,9,13,16
15839 Tutazá,0,0,0,0,0,0,1
15842 Úmbita,13,10,10,11,12,17,18
15861 Ventaquemada,22,20,19,20,19,24,27
15879 Viracachá,3,4,1,1,0,5,5
15897 Zetaquira,6,7,6,6,6,9,10
17001 Manizales,518,497,484,481,483,572,749
17013 Aguadas,33,32,32,31,30,37,46
17042 Anserma,53,51,50,50,50,63,76
17050 Aranzazu,18,17,13,13,18,18,19
17088 Belalcázar,18,18,14,16,14,19,23
17174 Chinchiná,76,80,73,78,71,76,99
17272 Filadelfia,18,18,17,18,17,20,24
17380 La Dorada,123,109,100,104,98,118,159
17388 La Merced,9,9,7,8,7,10,14
17433 Manzanares,29,27,26,26,25,35,40
17442 Marmato,17,19,11,12,12,17,20
17444 Marquetalia,21,20,20,21,19,25,28
17446 Marulanda,0,0,0,0,0,3,5
17486 Neira,30,30,30,30,29,37,42
17495 Norcasia,7,8,7,7,7,10,16
17513 Pácora,22,22,21,21,21,28,33
17524 Palestina,27,22,21,26,21,26,43
17541 Pensilvania,31,29,28,29,27,37,40
17614 Riosucio,69,68,64,66,65,84,101
17616 Risaralda,19,19,18,18,17,22,26
17653 Salamina,30,29,27,25,25,32,39
17662 Samaná,33,31,29,30,28,38,45
17665 San José,8,7,7,6,6,9,8
17777 Supía,40,39,38,43,38,46,57
17867 Victoria,15,14,13,14,13,18,21
17873 Villamaría,78,75,75,75,74,91,117
17877 Viterbo,19,17,20,17,15,19,25
18001 Florencia,261,277,249,253,279,387,380
18029 Albania,7,6,4,4,7,9,7
18094 Belén De Los Andaquíes,19,18,17,17,17,20,23
18150 Cartagena Del Chairá,46,51,54,58,50,69,79
18205 Curillo,16,12,16,20,12,17,19
18247 El Doncello,30,25,29,26,25,36,38
18256 El Paujíl,25,25,24,25,24,33,38
18410 La Montañita,24,24,24,24,23,31,35
18460 Milán,15,15,15,16,15,22,22
18479 Morelia,4,4,4,4,4,6,9
18592 Puerto Rico,42,40,40,40,38,53,58
18610 San José Del Fragua,23,25,19,20,23,24,35
18753 San Vicente Del Caguán,98,84,82,91,88,110,124
18756 Solano,18,18,18,21,19,26,27
18785 Solita,10,8,8,11,8,13,15
18860 Valparaíso,10,10,10,10,10,14,17
19001 Popayán,387,369,367,372,371,452,584
19022 Almaguer,36,34,34,37,34,48,51
19050 Argelia,45,44,43,46,48,61,71
19075 Balboa,35,31,30,35,34,42,50
19100 Bolívar,69,67,64,66,63,86,97
19110 Buenos Aires,42,41,42,45,44,58,71
19130 Cajibío,70,68,68,73,71,96,105
19137 Caldono,57,56,56,65,59,81,91
19142 Caloto,38,38,38,40,46,53,61
19212 Corinto,61,50,50,54,51,57,60
19256 El Tambo,84,84,79,87,82,110,130
19290 Florencia,7,7,6,7,7,8,10
19300 Guachené,11,11,12,13,15,18,25
19318 Guapi,42,39,39,44,43,59,64
19355 Inzá,45,44,42,48,45,62,70
19364 Jambaló,23,23,22,25,24,33,37
19392 La Sierra,20,19,20,20,20,27,28
19397 La Vega,42,41,41,45,40,59,67
19418 López De Micay,32,31,30,35,32,46,49
19450 Mercaderes,38,34,34,37,36,50,58
19455 Miranda,38,37,36,36,38,44,56
19473 Morales,58,56,55,60,61,77,91
19513 Padilla,11,11,11,17,13,15,16
19517 Páez,73,69,67,72,68,94,103
19532 Patía,59,57,56,61,57,74,83
19533 Piamonte,12,10,12,14,14,16,21
19548 Piendamó - Tunía,55,52,52,54,56,67,81
19573 Puerto Tejada,76,76,80,88,82,78,90
19585 Puracé,23,23,22,23,22,31,39
19622 Rosas,19,19,19,19,19,25,28
19693 San Sebastián,18,18,19,19,19,23,28
19698 Santander De Quilichao,135,131,129,138,157,156,202
19701 Santa Rosa,8,8,8,9,9,13,15
19743 Silvia,49,49,50,53,52,67,80
19760 Sotará - Paispamba,19,19,19,19,19,24,29
19780 Suárez,47,45,44,47,46,59,70
19785 Sucre,19,19,20,23,21,30,30
19807 Timbío,52,48,48,50,49,64,79
19809 Timbiquí,40,39,38,44,41,60,63
19821 Toribío,46,44,44,50,50,66,74
19824 Totoró,37,34,33,39,39,54,59
19845 Villa Rica,22,24,23,25,28,33,38
20001 Valledupar,648,630,630,716,705,892,1130
20011 Aguachica,145,142,145,163,154,201,244
20013 Agustín Codazzi,85,84,81,87,88,124,143
20032 Astrea,29,27,27,30,29,41,49
20045 Becerril,28,26,27,31,31,40,47
20060 Bosconia,55,52,52,58,64,81,96
20175 Chimichagua,46,46,44,51,49,69,78
20178 Chiriguaná,40,37,43,42,42,60,71
20228 Curumaní,51,49,49,53,54,72,82
20238 El Copey,41,40,40,45,45,58,69
20250 El Paso,46,47,47,50,51,67,83
20295 Gamarra,23,23,22,23,24,30,36
20310 González,7,7,6,7,6,10,14
20383 La Gloria,24,23,23,25,25,34,41
20400 La Jagua De Ibirico,53,52,52,54,55,73,91
20443 Manaure Balcón Del Cesar,15,15,14,16,16,21,23
20517 Pailitas,24,24,27,29,28,36,48
20550 Pelaya,29,29,29,31,34,42,52
20570 Pueblo Bello,37,37,38,44,43,63,67
20614 Río De Oro,25,25,25,27,25,38,45
20621 La Paz,36,36,36,38,36,51,61
20710 San Alberto,35,35,34,35,39,47,59
20750 San Diego,25,25,25,25,25,36,43
20770 San Martín,35,36,37,41,40,56,64
20787 Tamalameque,20,19,20,23,21,29,36
23001 Montería,635,609,599,627,621,813,949
23068 Ayapel,78,75,74,79,74,106,114
23079 Buenavista,34,32,31,36,35,46,52
23090 Canalete,27,27,26,29,28,41,44
23162 Cereté,149,143,141,148,142,185,226
23168 Chimá,30,29,28,31,30,45,48
23182 Chinú,77,73,71,76,73,101,116
23189 Ciénaga De Oro,100,95,93,100,94,133,150
23300 Cotorra,28,27,26,27,27,35,43
23350 La Apartada,25,23,23,23,23,31,36
23417 Lorica,176,168,162,168,161,213,244
23419 Los Córdobas,31,28,28,34,33,45,50
23464 Momil,28,28,27,27,27,38,43
23466 Montelíbano,113,107,107,114,114,145,169
23500 Moñitos,51,49,50,54,52,74,79
23555 Planeta Rica,93,91,88,91,90,120,139
23570 Pueblo Nuevo,56,55,53,57,56,78,86
23574 Puerto Escondido,41,41,40,46,42,62,66
23580 Puerto Libertador,65,62,62,68,66,91,101
23586 Purísima De La Concepción,26,26,26,26,26,36,44
23660 Sahagún,161,155,152,161,154,203,240
23670 San Andrés De Sotavento,88,87,86,100,91,135,138
23672 San Antero,50,49,49,52,51,68,77
23675 San Bernardo Del Viento,61,58,57,62,61,83,92
23678 San Carlos,49,46,45,49,46,65,73
23682 San José De Uré,5,5,7,12,13,20,21
23686 San Pelayo,84,80,78,82,81,108,122
23807 Tierralta,149,147,142,159,155,213,225
23815 Tuchín,39,39,42,60,61,95,105
23855 Valencia,57,53,53,59,55,76,85
25001 Agua De Dios,16,15,13,15,14,19,23
25019 Albán,8,7,7,8,8,9,12
25035 Anapoima,19,18,18,18,18,23,29
25040 Anolaima,19,19,19,19,19,22,28
25053 Arbeláez,12,12,12,11,12,15,20
25086 Beltrán,0,0,0,0,0,0,3
25095 Bituima,1,1,1,1,1,1,5
25099 Bojacá,10,10,11,12,12,16,20
25120 Cabrera,5,5,5,5,5,8,11
25123 Cachipay,13,12,13,12,12,17,21
25126 Cajicá,80,81,83,87,93,108,154
25148 Caparrapí,22,20,18,20,19,26,31
25151 Cáqueza,29,24,23,25,24,30,39
25154 Carmen De Carupa,10,10,9,10,10,16,18
25168 Chaguaní,7,7,7,7,7,9,10
25175 Chía,153,155,161,163,173,200,283
25178 Chipaque,11,11,11,13,13,18,20
25181 Choachí,15,14,14,14,14,18,23
25183 Chocontá,38,37,38,41,38,48,61
25200 Cogua,25,25,25,25,26,33,43
25214 Cota,33,33,34,34,37,45,59
25224 Cucunubá,8,9,8,9,9,14,17
25245 El Colegio,29,30,29,29,28,37,50
25258 El Peñón,6,6,6,7,6,9,9
25260 El Rosal,23,23,23,25,27,32,42
25269 Facatativá,183,186,187,190,200,231,324
25279 Fómeque,17,17,17,18,17,19,25
25281 Fosca,7,8,7,8,8,13,17
25286 Funza,98,99,102,105,112,130,185
25288 Fúquene,4,4,4,4,4,6,7
25290 Fusagasugá,178,181,175,176,182,212,291
25293 Gachalá,7,7,7,7,7,8,9
25295 Gachancipá,21,21,22,22,22,24,32
25297 Gachetá,18,14,13,14,13,20,22
25299 Gama,1,1,1,1,1,6,7
25307 Girardot,204,207,196,192,199,226,295
25312 Granada,7,9,7,8,8,11,15
25317 Guachetá,19,19,19,23,19,23,30
25320 Guaduas,48,47,47,47,47,61,77
25322 Guasca,18,18,18,19,19,23,31
25324 Guataquí,0,1,0,1,0,3,6
25326 Guatavita,8,11,8,8,8,11,15
25328 Guayabal De Síquima,5,5,5,5,5,6,8
25335 Guayabetal,6,6,6,6,6,8,13
25339 Gutiérrez,3,3,2,3,3,7,7
25368 Jerusalén,1,0,0,0,0,2,5
25372 Junín,8,8,8,9,8,14,17
25377 La Calera,35,34,35,36,37,44,60
25386 La Mesa,47,47,46,48,48,61,76
25394 La Palma,14,13,12,13,11,19,24
25398 La Peña,9,9,8,9,9,14,16
25402 La Vega,21,19,21,22,22,27,35
25407 Lenguazaque,14,14,13,21,14,18,23
25426 Machetá,8,7,8,7,8,12,16
25430 Madrid,117,117,120,124,132,151,209
25436 Manta,4,4,4,5,4,6,7
25438 Medina,10,10,10,13,13,17,20
25473 Mosquera,129,131,136,142,154,169,238
25483 Nariño,0,0,0,0,0,3,5
25486 Nemocón,19,19,19,19,19,22,31
25488 Nilo,9,10,10,10,12,15,20
25489 Nimaima,4,4,3,4,3,6,7
25491 Nocaima,7,7,7,7,7,8,13
25506 Venecia,6,6,5,6,6,7,7
25513 Pacho,40,39,43,39,38,49,61
25518 Paime,7,7,5,7,6,8,9
25524 Pandi,5,7,6,7,7,8,9
25530 Paratebueno,12,19,15,12,12,16,21
25535 Pasca,10,12,11,12,11,18,21
25572 Puerto Salgar,22,22,21,24,23,28,37
25580 Pulí,3,3,2,3,4,6,7
25592 Quebradanegra,7,7,5,7,6,8,9
25594 Quetame,7,8,6,7,7,8,11
25596 Quipile,9,9,9,9,9,11,18
25599 Apulo,8,9,9,9,9,13,18
25612 Ricaurte,13,14,14,14,15,19,24
25645 San Antonio Del Tequendama,12,12,12,12,12,20,22
25649 San Bernardo,10,9,9,10,9,18,20
25653 San Cayetano,7,7,5,6,6,7,10
25658 San Francisco,10,11,11,11,11,17,19
25662 San Juan De Rioseco,13,13,10,12,11,20,20
25718 Sasaima,15,15,14,15,16,20,24
25736 Sesquilé,16,15,17,15,16,18,24
25740 Sibaté,42,41,49,64,63,62,80
25743 Silvania,28,27,28,29,30,38,48
25745 Simijaca,17,16,16,17,17,20,27
25754 Soacha,662,671,693,729,781,921,1236
25758 Sopó,32,32,33,32,35,39,56
25769 Subachoque,19,18,18,18,19,20,28
25772 Suesca,20,20,20,20,21,26,35
25777 Supatá,7,6,6,7,7,7,8
25779 Susa,8,8,7,8,7,11,16
25781 Sutatausa,4,7,7,5,7,10,13
25785 Tabio,25,25,25,25,27,33,43
25793 Tausa,8,8,8,8,9,13,17
25797 Tena,9,9,11,11,11,12,18
25799 Tenjo,29,28,28,29,29,33,45
25805 Tibacuy,5,4,4,5,5,6,8
25807 Tibirita,5,3,3,5,4,6,8
25815 Tocaima,26,22,21,20,19,27,32
25817 Tocancipá,45,46,47,49,50,55,81
25823 Topaipí,6,6,6,6,6,9,9
25839 Ubalá,11,9,10,10,10,17,18
25841 Ubaque,9,8,9,9,8,11,18
25843 Villa De San Diego De Ubaté,68,65,67,66,71,86,111
25845 Une,8,8,8,8,8,13,16
